<frame id="68:28756" name="whiteboard" x="78" y="62" width="871" height="530">
  <vector id="68:28757" name="Rectangle 240664294" x="-31" y="-32" width="839" height="490" hidden="true" />
  <frame id="68:28758" name="Full Illustration" x="0.000396728515625" y="0" width="871.25" height="510">
              <ellipse id="68:29213" name="dot" x="491.998291015625" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29214" name="dot" x="506.9305725097656" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29215" name="dot" x="521.8619995117188" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29216" name="dot" x="536.79345703125" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29217" name="dot" x="551.7257080078125" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29218" name="dot" x="566.6563720703125" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29219" name="dot" x="581.588623046875" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29220" name="dot" x="596.5200805664062" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29221" name="dot" x="611.4523315429688" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29222" name="dot" x="626.3837890625" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29223" name="dot" x="641.3152465820312" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29224" name="dot" x="656.2467041015625" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29225" name="dot" x="671.178955078125" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29226" name="dot" x="686.1104125976562" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29227" name="dot" x="701.0418701171875" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29228" name="dot" x="715.9732666015625" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29229" name="dot" x="730.9055786132812" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29230" name="dot" x="745.8370361328125" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29231" name="dot" x="760.7684326171875" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29232" name="dot" x="775.6998901367188" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29233" name="dot" x="790.63134765625" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29234" name="dot" x="805.5635986328125" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29235" name="dot" x="820.4950561523438" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29236" name="dot" x="835.4273681640625" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29237" name="dot" x="850.3579711914062" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29238" name="dot" x="865.2902221679688" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29239" name="dot" x="880.2216796875" y="118.7067642211914" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29240" name="dot" x="14.185400009155273" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29241" name="dot" x="29.116846084594727" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29242" name="dot" x="44.04829025268555" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29243" name="dot" x="58.980567932128906" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29244" name="dot" x="73.9120101928711" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29245" name="dot" x="88.84346008300781" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29246" name="dot" x="103.7757339477539" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29247" name="dot" x="118.70634460449219" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29248" name="dot" x="133.6386260986328" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29249" name="dot" x="148.570068359375" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29250" name="dot" x="163.50234985351562" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29251" name="dot" x="178.4337921142578" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29252" name="dot" x="193.365234375" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29253" name="dot" x="208.2966766357422" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29254" name="dot" x="223.2289581298828" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29255" name="dot" x="238.160400390625" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29256" name="dot" x="253.0918426513672" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29257" name="dot" x="268.0232849121094" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29258" name="dot" x="282.95556640625" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29259" name="dot" x="297.88702392578125" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29260" name="dot" x="312.8184509277344" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29261" name="dot" x="327.750732421875" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29262" name="dot" x="342.68133544921875" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29263" name="dot" x="357.6136169433594" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29264" name="dot" x="372.5450744628906" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29265" name="dot" x="387.47735595703125" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29266" name="dot" x="402.4087829589844" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29267" name="dot" x="417.3402404785156" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29268" name="dot" x="432.27166748046875" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29269" name="dot" x="447.2039489746094" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29270" name="dot" x="462.1354064941406" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29271" name="dot" x="477.06683349609375" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29272" name="dot" x="491.998291015625" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29273" name="dot" x="506.9305725097656" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29274" name="dot" x="521.8619995117188" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29275" name="dot" x="536.79345703125" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29276" name="dot" x="551.7257080078125" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29277" name="dot" x="566.6563720703125" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29278" name="dot" x="581.588623046875" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29279" name="dot" x="596.5200805664062" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29280" name="dot" x="611.4523315429688" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29281" name="dot" x="626.3837890625" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29282" name="dot" x="641.3152465820312" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29283" name="dot" x="656.2467041015625" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29284" name="dot" x="671.178955078125" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29285" name="dot" x="686.1104125976562" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29286" name="dot" x="701.0418701171875" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29287" name="dot" x="715.9732666015625" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29288" name="dot" x="730.9055786132812" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29289" name="dot" x="745.8370361328125" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29290" name="dot" x="760.7684326171875" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29291" name="dot" x="775.6998901367188" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29292" name="dot" x="790.63134765625" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29293" name="dot" x="805.5635986328125" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29294" name="dot" x="820.4950561523438" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29295" name="dot" x="835.4273681640625" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29296" name="dot" x="850.3579711914062" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29297" name="dot" x="865.2902221679688" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29298" name="dot" x="880.2216796875" y="133.638427734375" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29299" name="dot" x="14.185400009155273" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29300" name="dot" x="29.116846084594727" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29301" name="dot" x="44.04829025268555" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29302" name="dot" x="58.980567932128906" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29303" name="dot" x="73.9120101928711" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29304" name="dot" x="88.84346008300781" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29305" name="dot" x="103.7757339477539" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29306" name="dot" x="118.70634460449219" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29307" name="dot" x="133.6386260986328" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29308" name="dot" x="148.570068359375" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29309" name="dot" x="163.50234985351562" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29310" name="dot" x="178.4337921142578" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29311" name="dot" x="193.365234375" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29312" name="dot" x="208.2966766357422" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29313" name="dot" x="223.2289581298828" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29314" name="dot" x="238.160400390625" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29315" name="dot" x="253.0918426513672" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29316" name="dot" x="268.0232849121094" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29317" name="dot" x="282.95556640625" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29318" name="dot" x="297.88702392578125" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29319" name="dot" x="312.8184509277344" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29320" name="dot" x="327.750732421875" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29321" name="dot" x="342.68133544921875" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29322" name="dot" x="357.6136169433594" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29323" name="dot" x="372.5450744628906" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29324" name="dot" x="387.47735595703125" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29325" name="dot" x="402.4087829589844" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29326" name="dot" x="417.3402404785156" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29327" name="dot" x="432.27166748046875" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29328" name="dot" x="447.2039489746094" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29329" name="dot" x="462.1354064941406" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29330" name="dot" x="477.06683349609375" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29331" name="dot" x="491.998291015625" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29332" name="dot" x="506.9305725097656" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29333" name="dot" x="521.8619995117188" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29334" name="dot" x="536.79345703125" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29335" name="dot" x="551.7257080078125" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29336" name="dot" x="566.6563720703125" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29337" name="dot" x="581.588623046875" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29338" name="dot" x="596.5200805664062" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29339" name="dot" x="611.4523315429688" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29340" name="dot" x="626.3837890625" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29341" name="dot" x="641.3152465820312" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29342" name="dot" x="656.2467041015625" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29343" name="dot" x="671.178955078125" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29344" name="dot" x="686.1104125976562" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29345" name="dot" x="701.0418701171875" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29346" name="dot" x="715.9732666015625" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29347" name="dot" x="730.9055786132812" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29348" name="dot" x="745.8370361328125" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29349" name="dot" x="760.7684326171875" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29350" name="dot" x="775.6998901367188" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29351" name="dot" x="790.63134765625" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29352" name="dot" x="805.5635986328125" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29353" name="dot" x="820.4950561523438" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29354" name="dot" x="835.4273681640625" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29355" name="dot" x="850.3579711914062" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29356" name="dot" x="865.2902221679688" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29357" name="dot" x="880.2216796875" y="148.57009887695312" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29358" name="dot" x="14.185400009155273" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29359" name="dot" x="29.116846084594727" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29360" name="dot" x="44.04829025268555" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29361" name="dot" x="58.980567932128906" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29362" name="dot" x="73.9120101928711" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29363" name="dot" x="88.84346008300781" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29364" name="dot" x="103.7757339477539" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29365" name="dot" x="118.70634460449219" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29366" name="dot" x="133.6386260986328" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29367" name="dot" x="148.570068359375" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29368" name="dot" x="163.50234985351562" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29369" name="dot" x="178.4337921142578" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29370" name="dot" x="193.365234375" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29371" name="dot" x="208.2966766357422" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29372" name="dot" x="223.2289581298828" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29373" name="dot" x="238.160400390625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29374" name="dot" x="253.0918426513672" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29375" name="dot" x="268.0232849121094" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29376" name="dot" x="282.95556640625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29377" name="dot" x="297.88702392578125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29378" name="dot" x="312.8184509277344" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29379" name="dot" x="327.750732421875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29380" name="dot" x="342.68133544921875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29381" name="dot" x="357.6136169433594" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29382" name="dot" x="372.5450744628906" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29383" name="dot" x="387.47735595703125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29384" name="dot" x="402.4087829589844" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29385" name="dot" x="417.3402404785156" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29386" name="dot" x="432.27166748046875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29387" name="dot" x="447.2039489746094" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29388" name="dot" x="462.1354064941406" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29389" name="dot" x="477.06683349609375" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29390" name="dot" x="491.998291015625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29391" name="dot" x="506.9305725097656" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29392" name="dot" x="521.8619995117188" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29393" name="dot" x="536.79345703125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29394" name="dot" x="551.7257080078125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29395" name="dot" x="566.6563720703125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29396" name="dot" x="581.588623046875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29397" name="dot" x="596.5200805664062" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29398" name="dot" x="611.4523315429688" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29399" name="dot" x="626.3837890625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29400" name="dot" x="641.3152465820312" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29401" name="dot" x="656.2467041015625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29402" name="dot" x="671.178955078125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29403" name="dot" x="686.1104125976562" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29404" name="dot" x="701.0418701171875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29405" name="dot" x="715.9732666015625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29406" name="dot" x="730.9055786132812" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29407" name="dot" x="745.8370361328125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29408" name="dot" x="760.7684326171875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29409" name="dot" x="775.6998901367188" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29410" name="dot" x="790.63134765625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29411" name="dot" x="805.5635986328125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29412" name="dot" x="820.4950561523438" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29413" name="dot" x="835.4273681640625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29414" name="dot" x="850.3579711914062" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29415" name="dot" x="865.2902221679688" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29416" name="dot" x="880.2216796875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29417" name="dot" x="14.185400009155273" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29418" name="dot" x="29.116846084594727" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29419" name="dot" x="44.04829025268555" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29420" name="dot" x="58.980567932128906" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29421" name="dot" x="73.9120101928711" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29422" name="dot" x="88.84346008300781" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29423" name="dot" x="103.7757339477539" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29424" name="dot" x="118.70634460449219" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29425" name="dot" x="133.6386260986328" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29426" name="dot" x="148.570068359375" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29427" name="dot" x="163.50234985351562" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29428" name="dot" x="178.4337921142578" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29429" name="dot" x="193.365234375" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29430" name="dot" x="208.2966766357422" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29431" name="dot" x="223.2289581298828" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29432" name="dot" x="238.160400390625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29433" name="dot" x="253.0918426513672" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29434" name="dot" x="268.0232849121094" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29435" name="dot" x="282.95556640625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29436" name="dot" x="297.88702392578125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:29437" name="dot" x="312.8184509277344" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
