<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:29392" name="dot" x="521.8619995117188" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29393" name="dot" x="536.79345703125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29394" name="dot" x="551.7257080078125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29395" name="dot" x="566.6563720703125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29396" name="dot" x="581.588623046875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29397" name="dot" x="596.5200805664062" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29398" name="dot" x="611.4523315429688" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29399" name="dot" x="626.3837890625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29400" name="dot" x="641.3152465820312" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29401" name="dot" x="656.2467041015625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29402" name="dot" x="671.178955078125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29403" name="dot" x="686.1104125976562" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29404" name="dot" x="701.0418701171875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29405" name="dot" x="715.9732666015625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29406" name="dot" x="730.9055786132812" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29407" name="dot" x="745.8370361328125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29408" name="dot" x="760.7684326171875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29409" name="dot" x="775.6998901367188" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29410" name="dot" x="790.63134765625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29411" name="dot" x="805.5635986328125" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29412" name="dot" x="820.4950561523438" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29413" name="dot" x="835.4273681640625" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29414" name="dot" x="850.3579711914062" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29415" name="dot" x="865.2902221679688" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29416" name="dot" x="880.2216796875" y="163.50177001953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29417" name="dot" x="14.185400009155273" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29418" name="dot" x="29.116846084594727" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29419" name="dot" x="44.04829025268555" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29420" name="dot" x="58.980567932128906" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29421" name="dot" x="73.9120101928711" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29422" name="dot" x="88.84346008300781" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29423" name="dot" x="103.7757339477539" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29424" name="dot" x="118.70634460449219" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29425" name="dot" x="133.6386260986328" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29426" name="dot" x="148.570068359375" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29427" name="dot" x="163.50234985351562" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29428" name="dot" x="178.4337921142578" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29429" name="dot" x="193.365234375" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29430" name="dot" x="208.2966766357422" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29431" name="dot" x="223.2289581298828" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29432" name="dot" x="238.160400390625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29433" name="dot" x="253.0918426513672" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29434" name="dot" x="268.0232849121094" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29435" name="dot" x="282.95556640625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29436" name="dot" x="297.88702392578125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29437" name="dot" x="312.8184509277344" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29438" name="dot" x="327.750732421875" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29439" name="dot" x="342.68133544921875" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29440" name="dot" x="357.6136169433594" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29441" name="dot" x="372.5450744628906" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29442" name="dot" x="387.47735595703125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29443" name="dot" x="402.4087829589844" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29444" name="dot" x="417.3402404785156" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29445" name="dot" x="432.27166748046875" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29446" name="dot" x="447.2039489746094" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29447" name="dot" x="462.1354064941406" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29448" name="dot" x="477.06683349609375" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29449" name="dot" x="491.998291015625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29450" name="dot" x="506.9305725097656" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29451" name="dot" x="521.8619995117188" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29452" name="dot" x="536.79345703125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29453" name="dot" x="551.7257080078125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29454" name="dot" x="566.6563720703125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29455" name="dot" x="581.588623046875" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29456" name="dot" x="596.5200805664062" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29457" name="dot" x="611.4523315429688" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29458" name="dot" x="626.3837890625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29459" name="dot" x="641.3152465820312" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29460" name="dot" x="656.2467041015625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29461" name="dot" x="671.178955078125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29462" name="dot" x="686.1104125976562" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29463" name="dot" x="701.0418701171875" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29464" name="dot" x="715.9732666015625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29465" name="dot" x="730.9055786132812" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29466" name="dot" x="745.8370361328125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29467" name="dot" x="760.7684326171875" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29468" name="dot" x="775.6998901367188" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29469" name="dot" x="790.63134765625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29470" name="dot" x="805.5635986328125" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29471" name="dot" x="820.4950561523438" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29472" name="dot" x="835.4273681640625" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29473" name="dot" x="850.3579711914062" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29474" name="dot" x="865.2902221679688" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29475" name="dot" x="880.2216796875" y="178.4334259033203" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29476" name="dot" x="14.185400009155273" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29477" name="dot" x="29.116846084594727" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29478" name="dot" x="44.04829025268555" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29479" name="dot" x="58.980567932128906" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29480" name="dot" x="73.9120101928711" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29481" name="dot" x="88.84346008300781" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29482" name="dot" x="103.7757339477539" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29483" name="dot" x="118.70634460449219" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29484" name="dot" x="133.6386260986328" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29485" name="dot" x="148.570068359375" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29486" name="dot" x="163.50234985351562" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29487" name="dot" x="178.4337921142578" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29488" name="dot" x="193.365234375" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29489" name="dot" x="208.2966766357422" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29490" name="dot" x="223.2289581298828" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29491" name="dot" x="238.160400390625" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29492" name="dot" x="253.0918426513672" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29493" name="dot" x="268.0232849121094" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29494" name="dot" x="282.95556640625" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29495" name="dot" x="297.88702392578125" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29496" name="dot" x="312.8184509277344" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29497" name="dot" x="327.750732421875" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29498" name="dot" x="342.68133544921875" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29499" name="dot" x="357.6136169433594" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29500" name="dot" x="372.5450744628906" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29501" name="dot" x="387.47735595703125" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29502" name="dot" x="402.4087829589844" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29503" name="dot" x="417.3402404785156" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29504" name="dot" x="432.27166748046875" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29505" name="dot" x="447.2039489746094" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29506" name="dot" x="462.1354064941406" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29507" name="dot" x="477.06683349609375" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29508" name="dot" x="491.998291015625" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29509" name="dot" x="506.9305725097656" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29510" name="dot" x="521.8619995117188" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29511" name="dot" x="536.79345703125" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29512" name="dot" x="551.7257080078125" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29513" name="dot" x="566.6563720703125" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29514" name="dot" x="581.588623046875" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29515" name="dot" x="596.5200805664062" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29516" name="dot" x="611.4523315429688" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29517" name="dot" x="626.3837890625" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29518" name="dot" x="641.3152465820312" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29519" name="dot" x="656.2467041015625" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29520" name="dot" x="671.178955078125" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29521" name="dot" x="686.1104125976562" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29522" name="dot" x="701.0418701171875" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29523" name="dot" x="715.9732666015625" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29524" name="dot" x="730.9055786132812" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29525" name="dot" x="745.8370361328125" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29526" name="dot" x="760.7684326171875" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29527" name="dot" x="775.6998901367188" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29528" name="dot" x="790.63134765625" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29529" name="dot" x="805.5635986328125" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29530" name="dot" x="820.4950561523438" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29531" name="dot" x="835.4273681640625" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29532" name="dot" x="850.3579711914062" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29533" name="dot" x="865.2902221679688" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29534" name="dot" x="880.2216796875" y="193.36509704589844" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29535" name="dot" x="14.185400009155273" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29536" name="dot" x="29.116846084594727" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29537" name="dot" x="44.04829025268555" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29538" name="dot" x="58.980567932128906" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29539" name="dot" x="73.9120101928711" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29540" name="dot" x="88.84346008300781" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29541" name="dot" x="103.7757339477539" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29542" name="dot" x="118.70634460449219" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29543" name="dot" x="133.6386260986328" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29544" name="dot" x="148.570068359375" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29545" name="dot" x="163.50234985351562" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29546" name="dot" x="178.4337921142578" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29547" name="dot" x="193.365234375" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29548" name="dot" x="208.2966766357422" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29549" name="dot" x="223.2289581298828" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29550" name="dot" x="238.160400390625" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29551" name="dot" x="253.0918426513672" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29552" name="dot" x="268.0232849121094" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29553" name="dot" x="282.95556640625" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29554" name="dot" x="297.88702392578125" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29555" name="dot" x="312.8184509277344" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29556" name="dot" x="327.750732421875" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29557" name="dot" x="342.68133544921875" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29558" name="dot" x="357.6136169433594" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29559" name="dot" x="372.5450744628906" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29560" name="dot" x="387.47735595703125" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29561" name="dot" x="402.4087829589844" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29562" name="dot" x="417.3402404785156" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29563" name="dot" x="432.27166748046875" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29564" name="dot" x="447.2039489746094" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29565" name="dot" x="462.1354064941406" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29566" name="dot" x="477.06683349609375" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29567" name="dot" x="491.998291015625" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29568" name="dot" x="506.9305725097656" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29569" name="dot" x="521.8619995117188" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29570" name="dot" x="536.79345703125" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29571" name="dot" x="551.7257080078125" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29572" name="dot" x="566.6563720703125" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29573" name="dot" x="581.588623046875" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29574" name="dot" x="596.5200805664062" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29575" name="dot" x="611.4523315429688" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29576" name="dot" x="626.3837890625" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29577" name="dot" x="641.3152465820312" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29578" name="dot" x="656.2467041015625" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29579" name="dot" x="671.178955078125" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29580" name="dot" x="686.1104125976562" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29581" name="dot" x="701.0418701171875" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29582" name="dot" x="715.9732666015625" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29583" name="dot" x="730.9055786132812" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29584" name="dot" x="745.8370361328125" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29585" name="dot" x="760.7684326171875" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29586" name="dot" x="775.6998901367188" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29587" name="dot" x="790.63134765625" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29588" name="dot" x="805.5635986328125" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29589" name="dot" x="820.4950561523438" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29590" name="dot" x="835.4273681640625" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29591" name="dot" x="850.3579711914062" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29592" name="dot" x="865.2902221679688" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29593" name="dot" x="880.2216796875" y="208.2967529296875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29594" name="dot" x="14.185400009155273" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29595" name="dot" x="29.116846084594727" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29596" name="dot" x="44.04829025268555" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29597" name="dot" x="58.980567932128906" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29598" name="dot" x="73.9120101928711" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29599" name="dot" x="88.84346008300781" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29600" name="dot" x="103.7757339477539" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29601" name="dot" x="118.70634460449219" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29602" name="dot" x="133.6386260986328" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29603" name="dot" x="148.570068359375" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29604" name="dot" x="163.50234985351562" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29605" name="dot" x="178.4337921142578" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29606" name="dot" x="193.365234375" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29607" name="dot" x="208.2966766357422" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29608" name="dot" x="223.2289581298828" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29609" name="dot" x="238.160400390625" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29610" name="dot" x="253.0918426513672" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29611" name="dot" x="268.0232849121094" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29612" name="dot" x="282.95556640625" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29613" name="dot" x="297.88702392578125" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29614" name="dot" x="312.8184509277344" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29615" name="dot" x="327.750732421875" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29616" name="dot" x="342.68133544921875" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
